# ---------------------------------------------------
# Last Update: verified by Valminder Jan 30, 2006.
# ---------------------------------------------------
#
# Monastic Orders v3
# Original version by Ashon (tfcoug@hotmail.com)
#
# ---------------------------------------------------------------------------
# UPDATE:
#
# Ashon's Monastic Orders table intrigued and inspired me to elaborate on the
# great ideas. As I hacked at the scripting to get my ideas to fit, creating
# a garbled mess that depended on other tables that I had also altered.
#
# Here is a cleaned up Version 3 of the Monastic Orders table. After hacking
# it apart and then trying to clean it up, it probably bears little
# resemblance to Ashon's original. I claim responsibility for all errors, but
# much of the content is his.
#
# In the Related Files folder are two of the modified tables needed for
# Monastic Orders v3 to function properly.  You will need to place them in
# the Misc. folder or in the ~Reference folder.
#
# The Table could still use a Parameter input section and assigning a gender
# to each Important Person to get rid of the awkward s/he's.  Feel free to
# update and post.
#
# ---------------------------------------------------------------------------
#
# This table is used to quickly generate the outline of a Monastic Order for
# use in your game. Does a player want to play a monk? Can't think of the
# more mundane tidbits?  Here it is.
# A mysterious monk wanders up to the party?  Need to know some quick
# information?
#
# Any Additions to the list can as always be emailed to me.
#
# NOTE: This Table calls these other tables as necessary:
# 1, Ethics.tab  (creates guiding virtues of the Order i.e. Be kind to
#                 children, Live in poverty)
# 2, Book Titles.tab (some groups are referenced in creating names of Sacred
#                     Texts)
# 3, Countries.tab (referenced in creating Name of the guild, home area of
#                   leaders, and for locations if needed within the Story of
#                   the order)
# 4, KS_KungFuTheater.tab (used to create names for the order's Signature
#                          Moves, and groups are referenced to create the
#                          name of overall technique used by the Order)
# 4, MARTIAL ARTS Moves 4 Kung Fu Styles.tab
#                       (used to create names for the order's Signature
#                        Moves, and groups are referenced to create the name
#                        of overall technique used by the Order)
# 5, NPC Appearance.tab (currently seems only to be used to generate the
#                        leaders geneder and a sub-referral to naming file,
#                        but since it works, I left it in)
# 6, Miscellaneous.tab (used for ocupations)
# 7, The Oracle.tab (used to create the Order's overall philosophy)
# 8, Names Generator.tab (creates names of leaders of the order throughout
#                         its history)
#
# Modified "NPC Appearance.tab" with this line:
#    :GenerateNoClass
#    1,[~Names Generator.NAME For All], a <b>[Gender]</b>
#    _ [~Creatures.Humanoid2], from [~Countries.Countries].
#
# Joey Joe Joe expanded and modified this table, Summer 2005
# It should not be dificult to add Parameter options, but I hate doing them.
#
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    Corrected some minor errors.
#    Fixed "NPC Appearance.tab"
# Modified by Valminder, Octobre 2016
#    Modified link "Countries.Start" to "Countries.Countries"
#

/OverrideRolls 1

#Used for the State Machine
%State%,0
#
#used in tracking combat maneuvers
%counter%,0
%temp%,0

#Used for the Important People of the Monastary's history
%founder%,0
%impperson1%,0
%impperson2%,0
%impperson3%,0
%impperson4%,0
%impperson5%,0

#Used for the Important Person LL
%preimpperson%,0
%curimpperson%,0
%nextimpperson%,0

#Used to define the Ranks of the Monastary
%lhier%,0
%mhier%,0
%hhier%,0

#Used to define the overall Technique used by the Order
%tech%,0
%Adj%,0
%Noun%,0
%FightStyle%,0

#Used to define name and size
%OrderType%,0

#Used to define the Order Name
%oname%,0

#Used to track the combat maneuvers used by the Order
%maneuver1%,0
%maneuver2%,0
%maneuver3%,0
%maneuver4%,0
%maneuver5%,0
%maneuver6%,0
%maneuver7%,0
%maneuver8%,0

#Used to Track the Vows
%vow1%,0
%vow2%,0
%vow3%,0
%vow4%,0
%vow5%,0
%vow6%,0
%vow7%,0

# Used to Build the physical compound:

#Size: 1 = Very Small, 2 = Small, 3 = Medium, 4 = Large, 5 = Huge, 6-9=small to large, 10 = Any
%size%,0

#Buildings: is now based on Size 
%buildings%,0
%numbuildings%,0

#Walls: 1-2=no wall, 3 and 6=wall based on size of monastary, 4=cliff, 5=wall 7=large wall 8=wall & gatehouse 9=wall, gatehouse & towers, 10=random
%walls%,10

#Pond: 1= None, 2=small, 3=medium, 4=large  5=elegently simple, 6=elaborate, 7-9=2 ponds, 10=Any
%pond%,0
%numponds%,0

#Garden: 1= None, 2=small, 3=medium, 4=extensive, 5-6=2 Gardens, 7=simple, 8=two small gardens, 9=elaborate, 10=Any
%garden%,0
%numgarden%,0

#Library: 1=none, 2=very small, 3=small, 4=medium, 5=large, 6=outstanding, 7=simple but carefully stocked, 8=ecclectic, 9=2 collections, 10 = Any 
%library%,10

#Location: 1=mountain, 2=forest, 3=island, 4=in capital, 5=hinterlands, 6=bustling town, 7=cliff, 8=many cities, 9=desert, 10=Any
%location%,10

:Start
1,{Status~By Ashon, Valminder 2006}
_|library={Dice~1d10}|
_[MARTIAL ARTS Moves 4 Kung Fu Styles.AssignStyleConstants]
_|Adj=[MARTIAL ARTS Moves 4 Kung Fu Styles.PassAdj]|
_|Noun=[MARTIAL ARTS Moves 4 Kung Fu Styles.PassNoun]|
_|FightStyle=[MARTIAL ARTS Moves 4 Kung Fu Styles.PassFightStyle]|
_[OrderType]
_{CapEachWord~[Technique]}
_|oname={CapEachWord~[OrderName]}|
_[Hierarchy]
_[Generate imppersons]
