# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1

%AgeMult%,1
%MultAge%,1
%RaceAge%,1
%temp%,0
# %a% - %g% are used only in immediate, single or single group line variables
%a%,0
%b%,0
%c%,0
# %d% is specifically used in weapon tables for Ranks
%d%,0
%d1%,0
%d2%,0
%d3%,0
%d4%,0
%e%,0
%f%,0
%g%,0
# H and I only used in changing social status
%h%,0
%i%,NOT USED YET
%k%,0
# %t% - %z% are typically used in loop or other countdowns
%l%,0
%m%,0
%n%,NOT USED YET
%o%,0
%p%,0
%q%,0
%r%,0
%s%,NOT USED YET
%t%,0
%u%,0
%v%,0
%w%,0
%x%,0
%y%,0
%z%,0
%note%,
%string%,0
%Battle1%,0
%Battle2%,0
%Win%,0
%Chance%,0
%Message%,0
%Mode%,1
%RollFor%,Anything
%Race%,1
%Sex%,1
%Choose%,1
%MaxCulture%,7
%Culture%,Primitive
%Old Culture%,None
%Social Status%,Comfortable
%Old Social Status%,None
%Social Level%,0
%Nobility%,0
%Title%,None
%Special Titles%,0
%Lands%,
%Starting Money%,1
%Age%,0
%Age1%,0
%Age2%,0
%Age3%,0
%Final Age%,18
%Adult Events%,1
%Military Events%,0
%Victory Points%,0
%Last Battle%,0
%In Service Of%,None
%Unit%,1
%Retired%,1
%Years Of Service%,0
%Enslaved Years%,0
%Bless_Curse%,0
%CuMod%,0
%SolMod%,0
%TiMod%,0
%LegitMod%,0
%BiMod%,0
%Known%,0
%Mother%,1
%Father%,1
%Siblings%,0
%SiblingRank%,0
############# Note: Siblings=0 None, =1 Just older, =2 Just younger, =3 Both older and younger
%Lover%,0
%Companion%,
%Child%,0
%Borrow%,
%Random Trait%,0
%Light Trait%,0
%Dark Trait%,0
%Neutral Trait%,0
%Exotic Trait%,0
%Apprenticeship%,0
%Service Branch%,None
%Exotic Event%,0
%Combat Skills%,0
%Forestry Skills%,0
%Horse Skills%,0
%Naval Skills%,0
%Military Skills%,None
%MilSkills%,0
%Rank%,None
%Rank#%,0
%Non Combat%,0
%Underworld Experience%,0
%Follow%,0
%Prison Sentence%,0
%NoSentence%,0
%Punishment%,
%Monster Encounters%,0
%Environment%,None
%NoStat%,0
%StatTemp%,0
%MasterSS%,0
%MasterC%,0
%Slave%,0
%Breeding%,0
%OccupationCategory%,0
%OccupationTemp%,None
%OccTemp%,0
%ParentOccupation1%,0
%ParentOccupation2%,0
%Occupation1%,None
%Occupation2%,None
%Occupation3%,None
%Occupation4%,None
%Occupation5%,None
%Occupation6%,None
%Occupation7%,None
%Occupation8%,None
%Occupation9%,None
%Occupation10%,None
%Occupation1Skill%,0
%Occupation2Skill%,0
%Occupation3Skill%,0
%Occupation4Skill%,0
%Occupation5Skill%,0
%Occupation6Skill%,0
%Occupation7Skill%,0
%Occupation8Skill%,0
%Occupation9Skill%,0
%Occupation10Skill%,0
%Footnotes%,On
%Skill1%,None
%Skill2%,None
%Skill3%,None
%Skill4%,None
%Skill5%,None
%Skill6%,None
%Skill7%,None
%Skill8%,None
%Skill9%,None
%Skill10%,None
%Skill1Skill%,0
%Skill2Skill%,0
%Skill3Skill%,0
%Skill4Skill%,0
%Skill5Skill%,0
%Skill6Skill%,0
%Skill7Skill%,0
%Skill8Skill%,0
%Skill9Skill%,0
%Skill10Skill%,0
%SkillTemp%,0
%OccupationTemp%,0
%RankTemp%,0
%LoverDeath%,0
%Slavery%,NotFree
%Insight%,0
%Birthmark%,birthmark
%Saving%,0

#################### Skills ########################
%Weapon%,longsword
%Weapon1%,New weapon
%Weapon1Skill%,0
%Weapon2%,New weapon
%Weapon2Skill%,0
%Weapon3%,New weapon
%Weapon3Skill%,0
%Weapon4%,New weapon
%Weapon4Skill%,0
%Weapon5%,New weapon
%Weapon5Skill%,0
%Weapon6%,New weapon
%Weapon6Skill%,0
%Weapon7%,New weapon
%Weapon7Skill%,0
%Weapon8%,New weapon
%Weapon8Skill%,0
%Weapon9%,New weapon
%Weapon9Skill%,0
%Weapon10%,New weapon
%Weapon10Skill%,0
%MilWep1%,None
%MilWep1Skill%,0
%MilWep2%,None
%MilWep2Skill%,0
%MilArmor%,None
%MilShield%,None
%WeaponTemp%,None
%Wilderness Survival%,0
%Urban Survival%,0
%Literacy%,0
%LiteracyChance%,0
%Ride%,0
%RideSkill%,0
%HorseChance%,0
%Hobby%,none
%HobbySkill%,0
%Disguise%,0
%First Aid%,0
%Disarm%,0
%Shield Trick%,0
%Military Strategy%,0
%Endurance%,0
%Repair Armor%,0
%Mounted Combat%,0
%Horse Care%,0
%Horse Breaking%,0
%Trick Riding%,0
%Horse Trading%,0
%Horse Medicine%,0
%Horse Trainer%,0
%Tracking%,0
%Forage%,0
%Hiding%,0
%Trailing%,0
%Camouflage%,0
%Find Water%,0
%Trap Making%,0
%Make Shelter%,0
%Survival%,0
%Thieving%,0
%Swimming%,0
%Small Boats%,0
%Sail%,0
%Rowing%,0
%Sail Making%,0
%Boat Repair%,0
%Climbing%,0
%Navigation%,0
%War Machines%,0
%Alignment%,1
%Crime Footnotes%,
%Noble Victim%,0
%Dice%,0
%Which Parent%,1

# New Variables, Feb 2006.
%SelectRace%,10

# Note: If you add a race, modify @SelectRace, :101, :101 Race, :Race

@Mode,1,Select mode of operation,Automatic,Manual,Instructions,How Ranks are applied in MY campaign
@Alignment,1,Select an Alignment Mode,Any Traits,No Evil Traits,No Good Traits
@SelectRace,10,Select a Race,Human,Elf,Dwarf,Halfling,Half-Elf,Beastman,Reptileman,Orc,Half-Orc,Random
@RaceAge,2,Select Age Mode,1- No modification for race,2- Modified for race

:Start
1,<h3>Character Background Generator</h3>
_{If~%Mode%=3?[Instructions]/{If~%Mode%=4?[How I Use Skill Ranks]/[Generate]}}

:Instructions
1,Character Background<br><br>
_This table is designed to create character backgrounds<br>
_for use in medieval fantasy role playing games.<br><br>
_This table was created directly from<br>
_<b>Central Casting: Heroes of Legend</b> by Task Force Games<br>
_and parameters modified for use in this program. This is not<br>
