# ---------------------------------------------------
# Last Update: modified by Valminder Jan 03, 2006.
# ---------------------------------------------------
#
# Modified by Valminder, Jan 2006.
#    Renamed "Drow Names II".
#    Added to "Names Generator.tab".
#

%Gender%,0
%Meaning%,
%Translation%,0

@Gender,3,Please choose a Gender,Male,Female,Random
@Translation,2,Display translation?,Yes,No

:Start
1,|Meaning=|{If~%Gender%=3?|Gender={Dice~1d2}|}
_|Gender={Param~Gender,%Gender%}|
_[Name]
_{IIf~%Translation%=1? <i>({LCase~%Meaning%})</i>}

:Name
1-3,[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]
4-5,[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]|Meaning&, |[%Gender%Suffix]
6-7,[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]'|Meaning&, |[%Gender%Suffix]
8-9,[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]-|Meaning&, |[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]
10,{Cap~[%Gender%Suffix]}'|Meaning&, |[%Gender%Prefix]|Meaning&, |[%Gender%Suffix]

;FemalePrefix
1,Akor|Meaning&Beloved|
1,Akor|Meaning&best|
1,Akor|Meaning&first|
1,Alaun|Meaning&Lightning|
1,Alaun|Meaning&powerful|
1,Aly|Meaning&Legendary|
1,Aly|Meaning&song/singing|
1,Ang|Meaning&Beast|
1,Ang|Meaning&monstrous|
1,Ang|Meaning&savage|
1,Ardul|Meaning&Blessed|
1,Ardul|Meaning&divine|
1,Ardul|Meaning&godly|
1,Aun|Meaning&Crypt|
1,Aun|Meaning&death|
1,Aun|Meaning&dead/deadly|
1,Bae|Meaning&Fate/fated|
1,Bae|Meaning&luck/lucky|
1,Bal|Meaning&Burned/burning|
1,Bal|Meaning&fire/flame|
1,Belar|Meaning&Arrow|
1,Belar|Meaning&lance|
1,Belar|Meaning&pierced|
1,Briz|Meaning&Graceful|
1,Briz|Meaning&fluid|
1,Briz|Meaning&water|
1,Briz|Meaning&wet|
1,Bur|Meaning&Craft/crafty|
1,Bur|Meaning&sly|
1,Chal|Meaning&Earth|
1,Chal|Meaning&stable|
1,Char|Meaning&Sick|
1,Char|Meaning&venomed/venom|
1,Chess|Meaning&lady|
1,Chess|Meaning&Noble|
2,Dhaun|Meaning&plague/infested|
1,Dil|Meaning&Cold/ice|
1,Dil|Meaning&still|
1,Dirz|Meaning&Dream/dreaming|
1,Dirz|Meaning&fantasy|
1,Dris|Meaning&Ash|
1,Dris|Meaning&dawn|
1,Dris|Meaning&east/eastern|
1,Eclave|Meaning&Chaos|
1,Eclave|Meaning&mad/madness|
1,Elvan|Meaning&Elf/elven|
1,Elvan|Meaning&far|
1,Elvan|Meaning&lost|
1,Elv|Meaning&Drow|
1,Elv|Meaning&mage|
