# ------------------------------------------------------
# Last Update: modified by Valminder September 15, 2006.
# ------------------------------------------------------
#
# Sharn District Generator for TableSmith
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast and 2004 Sharn: City of Towers
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# CUSTOMIZING THIS TABLE
# Feel free to customize and change all you want
# s.shippy@mchsi.com
#
# Modified by Valminder, August/December 2006.
#    Adapted for TSv5.
#    Added credits.
#    Added horizontal lines to divide the types of shops.
#    Fixed some minor errors.
#    Modified a few links to other subtables, mainly the "EQ" ones.
#

/OverrideRolls 1

# ---------------------------------------------------------------------------------------------------------
# Variables
%type%,0
%typename%,0
%WardType%,0
%councilor%,0
%population%,0
%GPLimit%,0
%SizeMod%,0
%LvlMod%,0
%NumDie%,0
%DieNum%,0
%NumRolls%,0
%CurrRolls%,0
%Add10%,0
%BuySellFactorType%,1
%NumItems%,8

%indent%,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;

# *****
# The variables below designate how many clerics of a particular
# religion are necessary for maintaining a shrine, a temple, or a
# "great temple" (a bigger version of a temple). Modify these as
# you see fit.
%NumClericsShrine%,1
%NumClericsTemple%,5
%NumClericsGTemple%,15

%TownName%,0

%HighFtr%,0
%HighWar%,0
%2ndHighWar%,0
%NumGuards%,0
%NumMilitia%,0

%CurrHigh%,0
%CurrNum%,0
%ClassTotal%,0
%PopRemaining%,0

%NumLevel20%,0
%NumLevel19%,0
%NumLevel18%,0
%NumLevel17%,0
%NumLevel16%,0
%NumLevel15%,0
%NumLevel14%,0
%NumLevel13%,0
%NumLevel12%,0
%NumLevel11%,0
%NumLevel10%,0
%NumLevel9%,0
%NumLevel8%,0
%NumLevel7%,0
%NumLevel6%,0
%NumLevel5%,0
%NumLevel4%,0
%NumLevel3%,0
%NumLevel2%,0
%NumLevel1%,0

%temp%,0
%temp2%,0
%CalcVal%,0

%SF%,0
%BuyF%,0
%SellF%,0
%FMod%,0
%MaxShow%,10

%num_clerics%,0
%num_druids%,0
%num_fighters%,0
%num_monks%,0
%num_paladins%,0
%num_rangers%,0
%num_rogues%,0
%num_wizards%,0
%num_rogues%,0
%num_warriors%,0

# *****
# The variables below are used for the various deities
# of the World of Eberron (Not All, but most)
# Modify these as you desire to reflect the religions of your
# own world.
%num_SilverFlame%,0
%num_SovereignHost_Arawai%,0
%num_SovereignHost_Aureon%,0
%num_SovereignHost_Balinor%,0
%num_SovereignHost_Boldrei%,0
%num_SovereignHost_DolArrah%,0
%num_SovereignHost_DolDorn%,0
%num_SovereignHost_DolKolKorran%,0
%num_SovereignHost_Olladra%,0
%num_SovereignHost_Onatar%,0
%num_DarkSix_Devourer%,0
%num_DarkSix_Fury%,0
%num_DarkSix_Keeper%,0
%num_DarkSix_Mockery%,0
%num_DarkSix_TheShadow%,0
%num_DarkSix_Traveler%,0
%num_BloodofVol%,0
%num_CultsofDragonBelow%,0
%num_PathofLight%,0

%Skill1%,0
%Skill2%,0
%Skill3%,0
%SkillCost%,0

