# -----------------------------------------------------
# Last Update: modified by Valminder Nov 14, 2015.
# -----------------------------------------------------
#
# City Encounters
#
# This file generates encounters for towns and cities.
#
# Copyright 2000 Jeff Ibach
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [City Encounters.Start(%tod%)
#
#    Parameters: (%tod%)
#
#    tod: (2)      Enter the time of day.
#                  1- None
#                  2= Any       0000-2400
#                  3= Day       0600-1800
#                  4= Morning   0600-1200
#                  5= Afternoon 1200-1800
#                  6= Night     1800-2400
#                  7= Evening   1800-0000
#                  8= Midnight  0000-0600
#
# -------------------------------------------------------------------------
#
# Modified 2001 Fred Preuett
# Modified by Valminder, April 2002.
#    Nov 2003 : Linked with "City Encounters 2".
#    Nov 2005 : Fixed some minor things and added a few.
#    May 2006 : Added 150 encounters from Roleplaying Tips Weekly E-Zine Issue #299
# Modified by Valminder, Sep 2006.
#    Added stuff from a Sharn City Generator (by s.shippy@mchsi.com).
#    Added link to:
#       Countries.Start
#       Crate and Wagon Contents.Generate
#    Changed, a little bit, the way this table works.
# Modified by Valminder, July 2010.
#    Added "ADV Urban Flavor" by Larry Cormier to this table.
#
# Separated by time of day
#  Any       0000-2400
#  Day       0600-1800
#  Morning   0600-1200
#  Afternoon 1200-1800
#  Night     1800-2400
#  Evening   1800-0000
#  Midnight  0000-0600
#
# Time Of Day
#
# Modified by Valminder, Nov 2015.
#    Added links to "NPC Appearance" and lots of minor modifications.
# Modified by Valminder, Octobre 2016
#    Modified link "Countries.Start" to "Countries.Countries"
#

%tod%,0
%tmp%,0
%Roll%,0

@tod,2,Time of Day,None,Any,Day,Night,Morning,Afternoon,Evening,Midnight

:Start
1,[Generate=%tod%]<br>

:Generate
1,
2,{If~{Dice~1d100}<=70?[Any]/[Generate={Dice~1d6+2}]}
3,{If~{Dice~1d100}<=60?[Any]/[Day]}
4,{If~{Dice~1d100}<=80?[Any]/[Night]}
5,{If~{Dice~1d100}<=80?[Any]/[Morning]}
6,{If~{Dice~1d100}<=80?[Any]/[Afternoon]}
7,{If~{Dice~1d100}<=80?[Any]/[Evening]}
8,{If~{Dice~1d100}<=80?[Any]/[Midnight]}

#:GenOLD
#1-25,[P1].
#26-50,{If~%tod%=5?[GenDay]}{If~%tod%=6?[GenDay]}{If~%tod%=7?[GenNight]}{If~%tod%=8?[GenNight]}
#50-100,|tmp=%tod%||tod=2|[P1].|tod=%tmp%|
#
#:GenDay
#1,|tmp=%tod%||tod=3|[P1].|tod=%tmp%|
#
#:GenNight
#1,|tmp=%tod%||tod=4|[P1].|tod=%tmp%|
#
#:P1
#1,{If~%tod%=2?[Any]/[P2]}
#
#:P2
#1,{If~%tod%=3?[Day]/[P3]}
#
#:P3
#1,{If~%tod%=4?[Night]/[P4]}
#
#:P4
#1,{If~%tod%=5?[Morning]/[P5]}
#
#:P5
#1,{If~%tod%=6?[Afternoon]/[P6]}
#
#:P6
#1,{If~%tod%=7?[Evening]/[P7]}
#
#:P7
#1,{If~%tod%=8?[Midnight]}

# {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?/}/{If~{Dice~1d2}=1?/}}
# {If~{Dice~1d3}=1?/{If~{Dice~1d2}=1?/}}
# [City Encounters.NPC_Info1=1]
# [City Encounters.NPC_Info1=2]  leader
# [City Encounters.NPC_Info1=3]  many NPCs

