# ---------------------------------------------------
# Last Update: modified by Valminder August 24, 2006.
# ---------------------------------------------------
#
# Bardic Supplies
# Sean Hlousek
# Items mostly from Ultimate Equiptment Guide
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [EQ Bardic Items.Generate(%Rolls%,%GenItem%)
#
#    Parameters: (%Rolls%,%GenItem%)
#
#    Rolls:    (1) Enter the number of items needed.
#    Gen Item: (3) 1= Musical Instruments only
#                  2= No Musical Instrument
#                  3= Any Bardic Item
#
# -------------------------------------------------------------------------
#
# Modified by Valminder, August  2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    I heavily modified this table. I could modify it more by
#       removing all the variables for the cost, but it would
#       be too long. For now, it works fine.
#    The final price need to be adjusted for some items, but it
#       seems relatively OK.
#    I diminished the price variation in [Store].
#    Cost of Items: Put the cost in GP, the output will modify it
#       for gp, sp, or cp.
#       1 sp = 0.1 gp
#       1 cp = 0.01 gp
#

%BardicArmor%,250
%ConcealedArmor%,160
%ReversibleBardicDoublet%,5
%ParasolShield%,150
%Gypsy'sNet%,80
%BagofGlass%,10
%JugglingBalls(5)%,1
%Courtier'sOutfit%,30
%DisguiseKit%,50
%DramaticMake-up(10Uses)%,50
%ElegantClothes%,150
%ElfCord%,500
%EntertainersOutfit%,3
%FalseFacesKit%,150
%FlashDragon%,20
%SpeakingHorn%,4
%Jester'sOutfit%,25
%StageLantern%,65
%Magician'sChest%,100
%Manikin%,120
%Noble'sOutfit%,75
%PhantomPlayer%,30
%PocketofSashes%,20
%ReversibleClothes%,50
%RoyalOutfit%,200
%Trampoline%,80
%TuningFork%,5
%Unicycle%,250
%Alphorn%,650
%Bagpipes%,80
%Banjolele%,65
%BellHanging%,20	
%Chime%,5
%ChimesWind%,15
%Clappers%,2
%Drum%,10
%DulcimerHammered%,60
%Fife%,12
%FluteWooden%,5
%FluteMetal%,15 
%Gong%,20
%HalflingDrawharp%,5
%Handbell%,1
%Harmonica%,50 
%Harp%,50
%HarpAeolian%,400
%Hautbois%,15 
%Horn%,40
%HurdyGurdy%,250
%LapHarp%,100 
%Lute%,50 
%Lyre%,40
%Mandolin%,40
%Metronome%,75
%PanPipes%,25
%PortableOrgan%,150
%Psaltery%,75
%RebecandBow%,55
%Shawm%,6
%Tabor%,18
%Trumpet%,40
%TrumpetHeralds%,150
%Trumscheit%,30
%WaterPipe%,125
%WhistleScreaming%,43
%WhistleWild%,45
%WindStone%,5
%Zither%,65
%Bones%,4

### Was %Base%
%PercentGPMod%,1
### This is the Store modifier on all its prices 70% to 200% (normal 95% - 105%)
%STVR%,0
### How many items to roll
%Rolls%,0

# New variables Aug 2006.
%Item%,0
%BodySize%,0
%Book%,0
%Cost%,0
%Condition%,0
%MagicalGPMod%,0
%SpecialEffect%,0
# 1= Mundane Item, 2= Magical Item
%Magic%,1
%ArmorSizeMod%,1
%GenItem%,0
# To be used with "EQ_Main.tab"
%GetData%,0
%DataName%,0
%DataPercentMod%,0
%MoneyType%,gp

@Rolls,10,How many Items are in this Shop?
@GenItem,3,What do you want to generate,Musical Instruments only,No Musical Instrument,Any Bardic Item

:Start
1,{Status~By Sean Hlousek, Valminder 2006}[Generate]

:Generate
1,|STVR=1|[Store]
#_[Multiplier]
_{Loop~%Rolls%,|BodySize=0||PercentGPMod=0||MagicalGPMod=0||Magic=1||SpecialEffect=0|
_[BardicItems=%GenItem%][Print=%Magic%]
_{If~%Rolls%>1?<br>}}

:BardicItems
1,[MusicalI]
2,[BardItems]
3,{If~{Dice~1d2}=1?[MusicalI]/[BardItems]}

:Print
1,<b>Item:</b> <i><font color="Purple">%Item%</font></i>[Print2]
2,<b>Item:</b> <i><font color="Blue">(Magic) %Item%</font></i>[Print2]

:Print2
1,{If~%SpecialEffect%!=0? [PrintExtraMW]}{IIf~%Book%!=2? <font size=1>(%Book%)</font>}
_{If~%BodySize%=1? ([BodySize] size)}
_|Cost+%MagicalGPMod%|{If~{And~%Magic%=1,%BodySize%=1}=1?|Cost*%ArmorSizeMod%|}
_[Calculate Cost]
_ (%Condition%, [AddComma.Start(%Cost%)] %MoneyType%)

:PrintExtraMW
1,<u>Extra MW Effect</u>: %SpecialEffect%.

# This will give a modifier to the cost of the items.
;Store
2,|STVR-{Calc~({Dice~1d10+20}/100)}|
4,|STVR-{Calc~({Dice~1d10+10}/100)}|
8,|STVR-{Calc~({Dice~1d10+5}/100)}|
15,|STVR-{Calc~({Dice~1d5}/100)}|
70,|STVR=1|
30,|STVR+{Calc~({Dice~1d5}/100)}|
15,|STVR+{Calc~({Dice~1d10+5}/100)}|
8,|STVR+{Calc~({Dice~1d10+10}/100)}|
4,|STVR+{Calc~({Dice~1d15+20}/100)}|
2,|STVR+{Calc~({Dice~1d25+35}/100)}|
1,|STVR+{Calc~({Dice~1d50+50}/100)}|

:Multiplier
1,Price Multiplier: %STVR%<br>

:Calculate Cost
1,|Cost={Calc~((%STVR%+%PercentGPMod%)*%Cost%)}|
_{If~%Cost%>=5?|Cost={Trunc~%Cost%}||MoneyType=gp|}
_{If~{And~%Cost%>=1,%Cost%<5}=1?{If~%Cost%={Trunc~%Cost%}?|MoneyType=gp|/|Cost={Round~1,%Cost%}||Cost*10||MoneyType=sp|}}
_{If~%Cost%<0.1?|Cost*100||Cost={Trunc~%Cost%}|{If~%Cost%=0?|Cost=1|}|MoneyType=cp|/{If~%Cost%<1?|Cost*10||Cost={Trunc~%Cost%}|{If~%Cost%=0?|Cost=1|}|MoneyType=sp|}}

# --------------------------------------------------------------------
;BardItems
10,|BodySize=1||Item=Bardic Armor||Book=UEG||Condition=[Condition]||Cost=%BardicArmor%|
5,|BodySize=1||Item=Concealed Armor||Book=UEG||Condition=[Condition]||Cost=%ConcealedArmor%|
10,|BodySize=1||Item=Reversible Bardic Doublet</font></i> colored [RobeColors] on the outside and [RobeColors] on the inside.||Book=UEG||Condition=[Condition]||Cost=%ReversibleBardicDoublet%|
5,|Item=Parasol Shield||Book=UEG||Condition=[Condition]||Cost=%ParasolShield%|
7,|Item=Gypsy's Net||Book=UEG||Condition=[Condition]||Cost=%Gypsy'sNet%|
5,|Item=Bag of Glass||Book=UEG||Condition=[Condition]||Cost=%BagofGlass%|
15,|Item=Juggling Balls (5)||Book=UEG||Condition=[Condition]||Cost=%JugglingBalls(5)%|
