# ---------------------------------------------------
# Last Update: modified by Valminder August 24, 2006.
# ---------------------------------------------------
#
# Sean Hlousek
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [EQ Fighter Items.Generate(%Rolls%,%GenItem%)
#
#    Parameters: (%Rolls%,%GenItem%)
#
#    Rolls:    (1) Enter the number of items needed.
#    Gen Item: (1) 1= ALL
#                  2= Miscellaneous Fighter Items
#                  3= Armors and Shields (Mundane and Magical)
#                  4= Weapons (Mundane and Magical)
#                  5= Ranged Weapons and Ammo (Mundane and Magical)
#
# -------------------------------------------------------------------------
#
# Modified by Valminder, August  2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    I heavily modified this table. I could modify it more by
#       removing all the variables for the cost, but it would
#       be too long. For now, it works fine.
#    The final price need to be adjusted for some items, but it
#       seems relatively OK.
#    I diminished the price variation in [Store].
#    Cost of Items: Put the cost in GP, the output will modify it
#       for gp, sp, or cp.
#       1 sp = 0.1 gp
#       1 cp = 0.01 gp
#

%AquaticQuiver%,5
%Bones%,0.05
%BrilliantOil%,50
%Builder'sKit%,5
%BurningOil%,10
%Cards%,0.02
%Figurine%,1
%FoldingBrace%,70
%FoldingStool%,10
%HandBore%,1
%HandRam%,5
%HardeningOil%,50
%Jacks%,1
%MemoryStones%,1
%Officier'sOutfit%,30
%PersonalBanner%,1
%PortableRam%,10
%PortableShelter%,25
%Quicklime(perMonth%,100
%RosinBag%,0.01
%RustingOil%,20
%RustproofingOil%,20
%Sapper'sKit%,5
%Scabbard%,1
%ScabbardContainer%,1.2
%ScabbardDagger%,0.3
%ScabbardFancy%,120
%ScabbardSecretCompartment%,1.2
%ScatterSticks%,0.2
%SharpeningStonePersonal%,0.02
%ShapeningStoneWheel%,20
%SignalBanner%,2.5
%SleepingDraught%,50
%SmokePowder%,16
%SolidersOutfit%,5
%Spices%,10
%Standard%,50
%StickyOil%,150
%TravelCoins%,1
%Turtle%,250
%UmbrellaHat%,0.5
%WaterproofingOil%,1
%WeaponHarness%,2.5
%Pipe%,0.1

### Was %Base%
%PercentGPMod%,1
### This is the Store modifier on all its prices 70% to 200% (normal 95% - 105%)
%STVR%,0
### How many items to roll
%Rolls%,0
#### Was %Base1%
%MagicalGPMod%,0

# New variables Aug 2006.
%Item%,0
# Put Book=2 in the item's description if you do not want books to appear.
%Book%,0
%Cost%,0
%Condition%,0
%GenItem%,0
# 1= Mundane Item, 2= Magical Item
%Magic%,1
%MWGPMod%,0
%ArmorSizeMod%,1
# To be used with "EQ_Main.tab"
%GetData%,0
%DataName%,0
%DataPercentMod%,0
%SpecialEffect%,0
%BodySize%,0
%MoneyType%,gp

@Rolls,10,How many Items are in this Shop?
@GenItem,1,What do you want to generate,ALL Fighter Items,Miscellaneous Fighter Items,Armors and Shields (Mundane and Magical),Weapons (Mundane and Magical),Ranged Weapons and Ammo (Mundane and Magical)

:Start
1,{Status~By Sean Hlousek, Valminder 2006}[Generate]

:Generate
1,|STVR=1|[Store]
#_[Multiplier]
_{Loop~%Rolls%,|BodySize=0||PercentGPMod=0||MagicalGPMod=0||Magic=1||MWGPMod=0||ArmorSizeMod=1||SpecialEffect=0|
_[MasterList=%GenItem%]
_{If~%Rolls%>1?<br>}}

:Print
1,<b>Item:</b> <i><font color="Purple">%Item%</font></i>[Print2]
2,<b>Item:</b> <i><font color="Blue">(Magic) %Item%</font></i>[Print2]

:Print2
1,{If~%SpecialEffect%!=0? [PrintExtraMW]}
_{IIf~%Book%!=2?  <font size=1>(%Book%)</font>}
#If you do not want BodySize for everything put |BodySize=0| above and |BodySize=1| in item's description.
_{If~%BodySize%=1? ([BodySize] size)}
_|Cost+%MagicalGPMod%||Cost+%MWGPMod%|{If~%Magic%=1?|Cost*%ArmorSizeMod%|}
_[Calculate Cost]
_ (%Condition%, [AddComma.Start(%Cost%)] %MoneyType%)

:PrintExtraMW
1,<u>Extra MW Effect</u>: %SpecialEffect%.

# This will give a modifier to the cost of the items.
;Store
2,|STVR-{Calc~({Dice~1d10+20}/100)}|
4,|STVR-{Calc~({Dice~1d10+10}/100)}|
8,|STVR-{Calc~({Dice~1d10+5}/100)}|
15,|STVR-{Calc~({Dice~1d5}/100)}|
70,|STVR=1|
30,|STVR+{Calc~({Dice~1d5}/100)}|
15,|STVR+{Calc~({Dice~1d10+5}/100)}|
8,|STVR+{Calc~({Dice~1d10+10}/100)}|
4,|STVR+{Calc~({Dice~1d15+20}/100)}|
2,|STVR+{Calc~({Dice~1d25+35}/100)}|
1,|STVR+{Calc~({Dice~1d50+50}/100)}|

:Multiplier
1,Price Multiplier: %STVR%<br>

:Calculate Cost
1,|Cost={Calc~((%STVR%+%PercentGPMod%)*%Cost%)}|
_{If~%Cost%>=5?|Cost={Trunc~%Cost%}||MoneyType=gp|}
_{If~{And~%Cost%>=1,%Cost%<5}=1?{If~%Cost%={Trunc~%Cost%}?|MoneyType=gp|/|Cost={Round~1,%Cost%}||Cost*10||MoneyType=sp|}}
_{If~%Cost%<0.1?|Cost*100||Cost={Trunc~%Cost%}|{If~%Cost%=0?|Cost=1|}|MoneyType=cp|/{If~%Cost%<1?|Cost*10||Cost={Trunc~%Cost%}|{If~%Cost%=0?|Cost=1|}|MoneyType=sp|}}

:MasterList
1,[MasterList={Dice~1d4+1}]
2,[FighterItems][Print=%Magic%]
3,[EQ Armory.Generate(1,9)]
4,[EQ Blacksmith.Generate(1,4)]
5,[EQ Blacksmith.Generate(1,16)]
                                                                         
# --------------------------------------------------------------------
;FighterItems
5,|Item=Aquatic Quiver</font></i>[AnyExtrasMundane]||Book=UEG||Condition=[Condition]||Cost=%AquaticQuiver%|
20,|Item=Bones (Dice)</font></i>[AnyExtrasMundane]||Book=UEG||Condition=[Condition]||Cost=%Bones%|
5,|Item=Brilliant Oil</font></i>||Book=UEG||Condition=[Condition]||Cost=%BrilliantOil%|
