# NPC Generator
#
# Modified by Valminder July 2015
#   Updated to TSv5
#
# --------------------------------------------------------------------------------
#	Constants
# --------------------------------------------------------------------------------
%NumSkills%,27

# --------------------------------------------------------------------------------
#	Variables
# --------------------------------------------------------------------------------
%Class%,1
%ModAlignLNC%,0
%ModAlignGNE%,0
%Alignment%,5
%Gender%,1
%Level%,1
%NumItems%,0
%Temp%,1
%TempA%,0
%TempB%,0
%TempC%,0
%SpellCaster%,0
%HasAnimals%,0
%SkillName%,0

%STR%,0
%DEX%,0
%CON%,0
%INT%,0
%WIS%,0
%CHA%,0
%HP%,0
%AC%,0
%Init%,0
%Speed%,0
%Fort%,0
%Reflex%,0
%Will%,0
%Feats%,0
%Armor%,0
%MeleeWeapon%,0
%MeleeAttack%,0
%MissileWeapon%,0
%MissileAttack%,0
%MagicalGear%,0
%Alchemy%,0
%Animal_Empathy%,0
%Appraise%,0
%Balance%,0
%Bluff%,0
%Climb%,0
%Concentration%,0
%Diplomacy%,0
%Disable_Device%,0
%Heal%,0
%Hide%,0
%Intimidate%,0
%Jump%,0
%Knowledge%,0
%Listen%,0
%Move_Silently%,0
%Open_Locks%,0
%Perform%,0
%Ride%,0
%Scry%,0
%Search%,0
%Sense_Motive%,0
%Spellcraft%,0
%Spot%,0
%Use_Magic_Device%,0
%Tumble%,0
%Wilderness_Lore%,0
%OtherGear%,0
%ClassFeatures%,0
%Spells0%,0
%Spells1%,0
%Spells2%,0
%Spells3%,0
%Spells4%,0
%Spells5%,0
%Spells6%,0
%Spells7%,0
%Spells8%,0
%Spells9%,0
%Animals%,0

# --------------------------------------------------------------------------------
#	Parameters
# --------------------------------------------------------------------------------
@Gender,1,Select gender:,Male,Female
@Level,0,Enter level (1-20; 0=Random):
@Class,4,Select class:,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Wizard
@Alignment,5,Select alignment:,Lawful Good,Lawful Neutral,Lawful Evil,Neutral Good,Neutral,Neutral Evil,Chaotic Good,Chaotic Neutral,Chaotic Evil

# --------------------------------------------------------------------------------
#	Main
# --------------------------------------------------------------------------------
:Start
1,[SetVars]
_<font face="Verdana" size="2">
_<p><b><font size="+1">[~Fantasy Names.Start]</font></b><br>
_{CapEachWord~[Align=%Alignment%]} Level %Level% {Cap~[Class=%Class%]}</p>
_{Status~Retrieving Stats...}<p>[DisplayStats]</p>
_{Status~Generating Appearance...}<p><b>Appearance</b>[Appearance]</p>
_{Status~Generating Personality...}<p><b>Personality</b><br>[~TraitsCap]</p>
_{Status~Generating Mannerisms...}<p><b>Mannerisms</b><br>[~MannerismsCap]</p>
_{Status~Generating Background...}<p><b>Background</b><br>[Background]</p>
_{Status~}
_</font>

:SetVars
1,[SetAlignVars=%Alignment%]
_{If~%Level%=0?|Level={Dice~1d20}|/[CapLevel=%Level%]}

:SetAlignVars
1,|ModAlignLNC=1||ModAlignGNE=1|
2,|ModAlignLNC=1||ModAlignGNE=0|
3,|ModAlignLNC=1||ModAlignGNE=-1|
4,|ModAlignLNC=0||ModAlignGNE=1|
5,|ModAlignLNC=0||ModAlignGNE=0|
6,|ModAlignLNC=0||ModAlignGNE=-1|
7,|ModAlignLNC=-1||ModAlignGNE=1|
8,|ModAlignLNC=-1||ModAlignGNE=0|
9,|ModAlignLNC=-1||ModAlignGNE=-1|

:CapLevel
1,|Level=1|
2-19,
20-10000,|Level=20|

:Align
1,lawful good
2,lawful neutral
3,lawful evil
4,neutral good
5,neutral
6,neutral evil
7,chaotic good
8,chaotic neutral
9,chaotic evil

;Class
1,barbarian|SpellCaster=0||HasAnimals=0|
1,bard|SpellCaster=1||HasAnimals=0|
1,cleric|SpellCaster=1||HasAnimals=0|
1,druid|SpellCaster=1||HasAnimals=1|
1,fighter|SpellCaster=0||HasAnimals=0|
1,monk|SpellCaster=0||HasAnimals=0|
1,paladin|SpellCaster=1||HasAnimals=1|
1,ranger|SpellCaster=1||HasAnimals=0|
1,rogue|SpellCaster=0||HasAnimals=0|
1,sorcerer|SpellCaster=1||HasAnimals=0|
1,wizard|SpellCaster=1||HasAnimals=0|

:Bonus
1,-5
2-3,-4
4-5,-3
6-7,-2
8-9,-1
10-11,0
12-13,+1
14-15,+2
16-17,+3
18-19,+4
