# Last Update: errors in this table, verified by Valminder Oct, 2005.
#              this table removed from "Names Generator" untgil fixed.
#
#Yet Another Name Generation Table, v1.11
#   [v1.11 - Modified the table to be compatible with the new {DSFind~}
#            format.]
#   [v1.10 - Converted the table to use DataSets instead of Arrays ->
#            Increased the search depth by 33%, yet still faster than
#            previous versions by ~20%.  (Requires TS4.4)]
#   [v1.09 - TS doesn't like excessive use of {Left~} and {Right~} ->
#            optimized the Gender-table by reducing them to minimum.
#            Should no longer cause 'Out of Stack Space'-error.]
#   [v1.08 - Further improved variable use - should be slightly faster now.]
#
# - Basically, this 'combines' names from the ones on the list.  Not totally
#   random, the amount of possible names is limited in theory - but provided
#   that the name list is long enough, the amount of combos is well beyond
#   millions - should be random enough.
#
# - This version generates 'fantasy' names; I used the Netbook of Names and
#   other such sources for the name list.  ...I used generic names as a
#   base (no Jhusdyis, etc.), so the output is _usually_ pronounceable.
#
# - Works well if you need to generate multiple names.  The first call
#   to this table is slow since it needs to set the arrays, but the
#   sequential calls will be quick, since the arrays stay in memory.
#
# - Feel free to modify.  The table is totally customizable - it
#   automatically uses the names on the name list.  For example, you
#   could replace the names in the list with roman male names, and the
#   output will use similar 'language' rules.  ...however, if you have
#   less than 150 names on the list, you need to modify |Counter=150|
#   on row 67 to be less than that amount.
#
# - You can link directly to [Male Name]/[Female Name] to generate
#   masculine/feminine names.  It's not always accurate, but it's
#   better than nothing, ne?
#
# (c)2004 Jukka A. Lång (aka Andemon) [andemon@koir.as]

%F1%,0
%F2%,0
%M1%,0
%M2%,0
%Base%,0
%Counter%,0
%CreateDS%,0
%Gender%,0
%Hide%,0
%Length%,0
%Loc%,0
%Name%,0
%Namedata%,0
%Selected%,0
%Temp%,0
%Scan%,0

;Start
1,{If~%CreateDS% = 0 ?{DSCreate~Namedata,name,0}
_|Hide=[Load Names=1]||CreateDS=1|/{Reset~Name List}|Hide=[Load Names=2]|}|Base=[Name List]|
_{If~{Length~%Base%} < 4 ?[Output=1]/|Length={Length~%Base%}|[Begin Process]}

;Male Name
1,|Selected=Male|[LN~Start]

;Female Name
1,|Selected=Female|[LN~Start]

;Load Names
1,|Counter=150|{While~%Counter%,|Counter-1|{DSAdd~Namedata}
_{DSSet~Namedata,{Calc~{DSCount~Namedata}},name,[Name List]}}
2,|Counter=5|{While~%Counter%,|Counter-1|{DSAdd~Namedata}
_{DSSet~Namedata,{Calc~{DSCount~Namedata}},name,[Name List]}}
#If linked from elsewhere, and called more than once, only five names will be
#added to dataset every time this table is called.  It's unnecessary to load
#150, since ~148 remain in memory after the run.  This makes the table
#run quickly if used to generate multiple names.

;Begin Process
1,|Scan=2||Name={Left~3,%Base%}|[Process]

;Process
1,|Temp={Mid~3,%Scan%,%Base%}||Loc={DSFind~Namedata,1,name~*%Temp%*}|{If~%Loc% != -1 ?[Match]/
_{If~{Length~%Name%} < %Length% ?[Shift]/[Output=2]}}

:Match
1,|Base={DSGet~Namedata,%Loc%,name}|{DSRemove~Namedata,%Loc%}|Scan={Find~1,%Temp%,%Base%}|[Shift]

:Shift
1,{If~{Length~%Temp%} = 3 ?|Name=%Name%{Right~1,%Temp%}||Scan+1|[Process]/[Output=2]}

;-----------------------------------------------------------------------------

:Output
1,{If~%Selected% = 0 ?%Base%/|Name=%Base%|[Gender]}
2,{If~%Selected% = 0 ?%Name%/[Gender]}

#=============================================================================

;Gender
1,|Gender=0|
_{If~{Right~1,%Name%} = a ?|Gender+3|/|Gender-1|}|Temp={Right~3,%Name%}|
_{If~%Temp% = eth ?|Gender+3|/
_{If~%Temp% = tor ?|Gender-2|/|Temp={Right~2,%Name%}|
_{If~%Temp% = an ?|Gender-1|/
_{If~%Temp% = ar ?|Gender-2|/
_{If~%Temp% = el ?|Gender+1|/
_{If~%Temp% = er ?|Gender-2|/
