# ---------------------------------------------------
# Last Update: verified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# ------------------------------------------------------------
# This table does not work with TSv5 and I will not update it.
# ------------------------------------------------------------
#
# D&D 3.5 skills Helper
# Jonathan Doolin
# good4usoul@yahoo.com
#
# This is the second program in a set that I've got in my head.
# The first one was the Spells Generator. It was a much less
# sophisticated program. This one features Two Dimensional arrays,
# Lots of HTML code generated on the fly, and a race-list that
# just about anybody should be able to expand.
#
# EXPANDING THE TABLE:
#    You have to add the races to the list at the bottom, and to
#    the "@Race" parameter list, and you have to spell the skill
#    abbreviations correctly, or it will give you an error.
#
# FEATURES THIS TABLES DOES HAVE:
# Up to three classes for one character.
# Primary class, Second class, and third class are designated
# by BOLD, ITALIC, and UNDERLINE, respectively. This gives a huge
# amount of information without wasting space with words.
# I thought it was rather innovative, thank you.
#
# Skill Bonuses and Penalties due to Attributes, Race, and Armor
# are automatically calculated into the score.
#
# User Clicks on RANKS entry, just enters RANKS TAKEN.
# RANKS entry contains hidden information you see when you click on it,
# including the full name of the skill, and the page number from the 
# PHB.  Optionally, the user may use the hidden <SUB>subscript</SUB>
# field in the RANKS entry to add synergy, feat, or miscellaneous bonuses.
#
# Skills that are usable untrained are marked with 0 ranks.
# Skills that are not usable untrained are marked with X
#
# Skills are abbreviated to 6 letters to fit more information in small space.  
# Full Name of skill in hidden text field accessed by clicking on the RANKS entry.
#
# Profession, Craft, Knowledge, and Performance Skills divided up
# into subcategories.
# CrAlch-Craft(Alchemy), KnArca-Knowledge(Arcana), KnArch-Knowledge
# (Architecture and Engineering)
# PrStab-Profession(Stablehand),PeCome-Performance(Comedy) 
#
# Skill Abbreviations work with a standard protocol.
# This is important for adding new races.
#
# Skill Points are calculated individully for each class.
# Intelligence and Human Bonuses are taken into account.
# Changes in Intelligence at 4,8,12,16, and 20th level are NOT taken
# into account. In fact, I think that I'm going to disregard the rule
# against retroactive Intelligence Skill Bonuses.
#
# Max Class Ranks is calculated--Which is just 3+the class level.
# The idea is that if a rogue 4/ranger 5 is only going to be able
# to spend seven ROGUE skill points on the Disable Device skill.
# The rest of the points will have to come from the ranger levels
# at double cost.  It's still complicated, but with all the data
# in front of you, it starts to make sense.
#
# Player's Handbook Skill Description Page Numbers in Hidden Text.
#
# Easily expandable Racial Bonus List, including 
# 1. Skill Abbreviation,
# 2. Unconditional Bonus,
# 3. Conditional Bonus,
# 4. Condition (dwarves stone and metal working) *OR* Special Note (elves auto-Search)|
#
# Future Upgrades Might Include:
#
# Re-working the skills matrix so that Class Skills works just like the Race Bonuses--i.e. using the 
# Data Chunker to put the data into an array that will actually be used instead of creating 16 
# seventy-five entry arrays, (only three of which are used)  Also, if this were done, it would
# be quite easy to add new classes, prestige classes, etc.
#
# Creating a Default Skills List that also works just like the Race Bonuses
#
# Entering Racial Bonuses from the D&D 3.5 Monster Manual, if nobody else does it first, (hint, hint)
#
#    Skill Bonuses due to Feats and Synergies.
#    Putting synergy information in hidden text (easy), or generating synergy bonuses automatically, 
#    (difficult, and somewhat intrusive.)
#    FEATS:  I am thinking of having all FEAT bonuses come in as a single "/" and "," delimited field
#    And making it work with the data chunker.  Another FEAT choosing table will provide this input.
#    This FEAT input will just list the skill bonuses, and not bother with which feat the bonus comes 
#    from.
#    
#
# Putting in advice to new players for selecting skills.  For instance, if they select the ranger
# class, they should be told to put as many points as they can in SURVIVAL, and bards PERFORM
# and Paladins and Clerics Knowledge(Religion), and Wizards and Sorcerers CONCENTRATION, and Sorcerers
# BLUFF.  Well, the list goes on and on, and some character classes are practically crippled without
# the right skills.
#
# Language list:  Cost 1 skill point for bards, 2 for everybody else
# 
# Class specific skills, such as Animal Empathy and Bardic Knowledge.
#
# User Definable number of columns in table.
#
# Output generated, Including only skills with Rank, Race Bonuses, Feat Bonuses, or Synergy Bonuses.


# Pre-generation Directives

/OverrideRolls 1

# Programmer defined Parameters
%NumClasses%,17
%NumSkills%,84

#Arrays
#Class,0
#Skill,0
#Bonus,0

#Parameters
%Class1%,1
%Class1Level%,1
%Class2%,17
%Class2Level%,0
%Class3%,17
%Class3Level%,0
%STR%,10
%DEX%,10
%CON%,10
%INT%,10
%WIS%,10
%CHA%,10
%AChk%,0
%Race%,Human

#Frequently Used Constants
%INTBonus%,0
%WholeMessage%,

#Temp Storage
%X%,0
%Points%,0
%Continue%,0
%List%,0
%Delimiter%,0
#Temp Storage:  Racial Bonus Data -->Skill Array
%RaceBonus%,0
%CircBonus%,0
%CircDesc%,-
#Temp Storage:  SkillData -->Skill Array
%SkillData%,0
%Untrained%,0
%Stat%,0
%Bbn%,0
%Brd%,0
%Clr%,0
%Drd%,0
%Ftr%,0
%Mnk%,0
%Pal%,0
%Rgr%,0
%Rog%,0
%Sor%,0
%Wiz%,0
%Adp%,0
%Com%,0
%Ars%,0
%War%,0
%Exp%,0
%SkillName%,0
%AbbrevSkill%,0
%AChkMult%,0
#Temp Storage:  ClassData -->Class Array
%ClassData%,xx
%Abbrev%,xxx
%Message%,
#Showing Max Skill Points
%Ca%,0
%Cb%,0
%Cc%,0
%Fa%,0
%Fb%,0
%Fc%,0
%P1%,0
%P2%,0
%P3%,0
%P4%,0
%P5%,0

# Parameters
@Race,7,Choose Race,Half-Elf,Elf,Halfling,Dwarf,Gnome,Half-Orc,Human
@Class1,15,Choose Primary Class,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Wizard,Adept,Commoner,Aristocrat,Warrior,Expert
@Class1Level,1,Level for Primary Class
@Class2,17,Choose Secondary Class,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Wizard,Adept,Commoner,Aristocrat,Warrior,Expert,None
@Class2Level,0,Level for Secondary Class
@Class3,17,Choose Class 3,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Wizard,Adept,Commoner,Aristocrat,Warrior,Expert,None
@Class3Level,0,Level for Third Class
@STR,13,Strength
@DEX,12,Dexterity
@CON,11,Constitution
@INT,10,Intelligence
@WIS,10,Wisdom
@CHA,8,Charisma
@AChk,1,Armor Check Penalty

;Start
1,<B>{Param~Race,%Race%}</B>[BuildArray][ShowClasses][RacialBonuses][ShowSkillInfo]%WholeMessage%

;BuildArray
1,{ArrNew~Skill}
_|X=0|{Loop~%NumSkills%,[AddSkill]}
_{ArrNew~Class}
_|X=0|{Loop~%NumClasses%,[AddClass]}
_{ArrNew~Bonus}
_{ArrItem~Bonus,STR,[Bonuses=%STR%]}
_{ArrItem~Bonus,DEX,[Bonuses=%DEX%]}
_{ArrItem~Bonus,CON,[Bonuses=%CON%]}
_{ArrItem~Bonus,INT,[Bonuses=%INT%]}
_|INTBonus={Calc~[Bonuses=%INT%]+{If~%Race%=7?1/0}}|
_{ArrItem~Bonus,WIS,[Bonuses=%WIS%]}
_{ArrItem~Bonus,CHA,[Bonuses=%CHA%]}
#These lines show the skill advice.
#_|WholeMessage=%WholeMessage%<BR>{ArrGet~Class,%Class1%:Abbrev}:  {ArrGet~Class,%Class1%:Message}|
#_|WholeMessage=%WholeMessage%<BR>{ArrGet~Class,%Class2%:Abbrev}:  {ArrGet~Class,%Class2%:Message}|
#_|WholeMessage=%WholeMessage%<BR>{ArrGet~Class,%Class3%:Abbrev}:  {ArrGet~Class,%Class3%:Message}|


:Bonuses
#Do a |X=STR|[Bonuses] instead of a [Bonuses=%STR%]
0-1,-5
2-3,-4
4-5,-3
6-7,-2
8-9,-1
10-11,0
12-13,1
14-15,2
16-17,3
18-19,4
20-21,5
22-23,6
24-25,7
26-27,8
28-29,9
30-31,10


;ShowClasses
1,
_<TABLE cellspacing=10 cellpadding=10><TR><TD>
